Date,Product Name,Quantity,Region
2023-05-13,Product E,41,Region 1
2023-05-02,Product D,38,Region 2
2023-05-11,Product A,37,Region 2
2023-04-06,Product D,15,Region 5
2023-05-05,Product E,43,Region 3
2023-05-30,Product A,9,Region 2
2023-04-25,Product C,15,Region 5
2023-05-27,Product E,19,Region 4
2023-05-31,Product B,26,Region 2
2023-05-27,Product A,4,Region 2
2023-04-26,Product E,6,Region 2
2023-06-04,Product C,30,Region 4
2023-05-08,Product D,32,Region 4
2023-04-06,Product C,29,Region 3
2023-04-10,Product B,26,Region 4
2023-04-20,Product E,20,Region 1
2023-05-14,Product C,34,Region 2
2023-05-26,Product D,19,Region 4
2023-04-08,Product B,34,Region 1
2023-04-07,Product E,21,Region 3
2023-04-02,Product E,40,Region 1
2023-04-12,Product A,9,Region 5
2023-04-11,Product B,29,Region 4
2023-05-29,Product C,46,Region 1
2023-05-19,Product C,11,Region 4
2023-04-14,Product C,30,Region 1
2023-06-06,Product A,17,Region 3
2023-05-21,Product A,33,Region 4
2023-04-29,Product E,47,Region 2
2023-04-05,Product E,42,Region 2
2023-06-04,Product E,4,Region 5
2023-04-10,Product B,49,Region 4
2023-04-17,Product D,49,Region 4
2023-05-18,Product D,10,Region 2
2023-04-23,Product E,27,Region 3
2023-04-06,Product C,18,Region 5
2023-05-12,Product A,17,Region 3
2023-04-02,Product E,8,Region 3
2023-04-27,Product B,5,Region 2
2023-04-12,Product E,13,Region 5
2023-05-14,Product E,11,Region 3
2023-05-16,Product D,16,Region 4
2023-05-15,Product E,10,Region 5
2023-05-20,Product D,45,Region 2
2023-04-27,Product C,24,Region 5
2023-04-02,Product B,15,Region 4
2023-06-03,Product B,16,Region 3
2023-04-30,Product C,12,Region 2
2023-06-04,Product B,37,Region 1
2023-05-01,Product B,9,Region 4
2023-05-14,Product B,25,Region 4
2023-05-27,Product A,28,Region 2
2023-04-02,Product E,6,Region 5
2023-05-25,Product C,20,Region 4
2023-05-12,Product A,48,Region 4
2023-05-28,Product D,9,Region 3
2023-05-30,Product B,27,Region 4
2023-05-13,Product D,26,Region 4
2023-05-19,Product B,16,Region 4
2023-04-05,Product A,3,Region 4
2023-05-05,Product A,48,Region 2
2023-05-17,Product E,14,Region 1
2023-04-17,Product B,19,Region 2
2023-04-10,Product A,40,Region 4
2023-04-19,Product E,1,Region 1
2023-04-09,Product A,21,Region 3
2023-05-16,Product B,8,Region 1
2023-04-17,Product C,1,Region 1
2023-04-24,Product B,6,Region 3
2023-05-25,Product B,25,Region 1
2023-06-04,Product E,48,Region 4
2023-04-29,Product E,8,Region 5
2023-04-02,Product A,20,Region 2
2023-04-24,Product B,27,Region 5
2023-04-22,Product C,24,Region 4
2023-06-04,Product C,26,Region 5
2023-05-04,Product B,31,Region 4
2023-04-26,Product A,44,Region 1
2023-04-15,Product D,21,Region 5
2023-05-26,Product A,3,Region 2
2023-06-06,Product E,49,Region 3
2023-05-28,Product B,27,Region 5
2023-04-21,Product C,40,Region 1
2023-04-15,Product E,2,Region 3
2023-04-15,Product C,26,Region 2
2023-04-01,Product C,36,Region 1
2023-04-20,Product B,21,Region 4
2023-05-30,Product A,17,Region 3
2023-05-08,Product A,37,Region 2
2023-04-14,Product E,22,Region 5
2023-04-15,Product D,21,Region 2
2023-05-15,Product B,28,Region 2
2023-05-17,Product C,38,Region 1
2023-05-01,Product E,17,Region 1
2023-05-10,Product A,42,Region 1
2023-04-07,Product C,17,Region 3
2023-04-29,Product B,10,Region 2
2023-05-07,Product B,12,Region 1
2023-04-24,Product E,5,Region 4
2023-05-16,Product C,8,Region 4
2023-05-02,Product B,37,Region 3
2023-04-07,Product E,20,Region 4
2023-05-21,Product B,26,Region 3
2023-05-19,Product A,29,Region 4
2023-04-05,Product C,28,Region 2
2023-04-28,Product B,35,Region 5
2023-04-18,Product C,39,Region 2
2023-05-10,Product A,6,Region 4
2023-04-04,Product D,17,Region 2
2023-05-25,Product E,26,Region 5
2023-04-14,Product C,33,Region 2
2023-05-26,Product C,15,Region 1
2023-04-04,Product D,32,Region 2
2023-05-23,Product A,15,Region 3
2023-04-10,Product C,3,Region 1
2023-04-21,Product D,39,Region 4
2023-04-21,Product B,10,Region 5
2023-05-31,Product E,3,Region 3
2023-05-04,Product B,12,Region 1
2023-04-12,Product E,38,Region 2
