Date,Product Name,Region,Quantity
2023-01-01,silenser,Bangalore,47
2023-01-01,Engine,Bangalore,61
2023-01-01,Transmission,kolkata,68
2023-01-01,Brake Pads,Mangalore,41
2023-01-01,Alternator,chennai,86
2023-01-01,Starter Motor,Bangalore,37
2023-01-01,Suspension System,Bangalore,72
2023-01-01,Fuel Pump,kolkata,52
2023-01-01,Exhaust System,punjab,15
2023-01-01,Battery,mumbai,78
2023-01-02,silenser,chennai,90
2023-01-02,Engine,Mangalore,41
2023-01-02,Transmission,Mangalore,35
2023-01-02,Brake Pads,kerala,43
2023-01-02,Alternator,kerala,86
2023-01-02,Starter Motor,chennai,52
2023-01-02,Suspension System,Bangalore,78
2023-01-02,Fuel Pump,rajasthan,54
2023-01-02,Exhaust System,kerala,89
2023-01-02,Battery,kolkata,45
2023-01-03,silenser,Bangalore,8
2023-01-03,Engine,chennai,75
2023-01-03,Transmission,punjab,72
2023-01-03,Brake Pads,Mangalore,70
2023-01-03,Alternator,Delhi,35
2023-01-03,Starter Motor,mumbai,42
2023-01-03,Suspension System,Delhi,73
2023-01-03,Fuel Pump,Mangalore,50
2023-01-03,Exhaust System,punjab,65
2023-01-03,Battery,mumbai,52
2023-01-04,silenser,Mangalore,18
2023-01-04,Engine,punjab,40
2023-01-04,Transmission,kolkata,94
2023-01-04,Brake Pads,kerala,40
2023-01-04,Alternator,Mangalore,93
2023-01-04,Starter Motor,rajasthan,12
2023-01-04,Suspension System,mumbai,40
2023-01-04,Fuel Pump,kolkata,51
2023-01-04,Exhaust System,Delhi,9
2023-01-04,Battery,rajasthan,73
2023-01-05,silenser,rajasthan,83
2023-01-05,Engine,rajasthan,37
2023-01-05,Transmission,Delhi,31
2023-01-05,Brake Pads,mumbai,71
2023-01-05,Alternator,Delhi,13
2023-01-05,Starter Motor,kolkata,99
2023-01-05,Suspension System,Delhi,75
2023-01-05,Fuel Pump,kolkata,38
2023-01-05,Exhaust System,kolkata,6
2023-01-05,Battery,mumbai,99
2023-01-06,silenser,punjab,67
2023-01-06,Engine,Mangalore,63
2023-01-06,Transmission,Bangalore,92
2023-01-06,Brake Pads,rajasthan,19
2023-01-06,Alternator,Delhi,25
2023-01-06,Starter Motor,chennai,83
2023-01-06,Suspension System,Delhi,62
2023-01-06,Fuel Pump,Bangalore,46
2023-01-06,Exhaust System,Delhi,34
